     [1148,148] 5
     [1149,149] 11
     [1150,150] -9
     [1151,151] -8
     [1152,152] 8
     [1153,153] -5
     [1154,154] 10
     [1155,155] 0
     [1156,156] 2
     [1157,157] 14
     [1158,158] 3
     [1159,159] 2
     [1160,160] 5
     [1161,161] 8
     [1162,162] -2
     [1163,163] 4
     [1164,164] 6
     [1165,165] 10
     [1166,166] -18
     [1167,167] 22
     [1168,168] -8
     [1169,169] -8
     [1170,170] 8
     [1171,171] -8
     [1172,172] -8
     [1173,173] -19
     [1174,174] 2
     [1175,175] -15
     [1176,176] -18
     [1177,177] 6
     [1178,178] -13
     [1179,179] 3
     [1180,180] -2
     [1181,181] -4
     [1182,182] 7
     [1183,183] 18
     [1184,184] 9
     [1185,185] 6
     [1186,186] -2
     [1187,187] 2
     [1188,188] -3
     [1189,189] 6
     [1190,190] -2
     [1191,191] -6
     [1192,192] 0
     [1193,193] -7
     [1194,194] -11
     [1195,195] -8
     [1196,196] 7
     [1356,196] -11
     [1197,197] -4
     [1357,197] -4
     [1358,197] -4
     [1359,197] 8
     [1360,197] 2
     [1361,197] -12
     [1198,198] 3
     [1362,198] 5
     [1363,198] 12
     [1364,198] 12
     [1365,198] 11
     [1366,198] 4
     [1199,199] 4
     [1200,200] 2
     [1367,200] 4
     [1368,200] 4
     [1201,201] 0
     [1369,201] -8
     [1370,201] -12
     [1371,201] 0
     [1202,202] -8
     [1372,202] -6
     [1373,202] 8
     [1374,202] -6
     [1203,203] -1
     [1375,203] 2
     [1376,203] 6
     [1204,204] -9
     [1377,204] 0
     [1378,204] -4
     [1205,205] 4
     [1379,205] 3
     [1380,205] 9
     [1381,205] 4
     [1382,205] 1
     [1383,205] -3
     [1206,206] -5
     [1384,206] 0
     [1385,206] -13
     [1207,207] -9
     [1386,207] 9
     [1387,207] -2
     [1388,207] 8
     [1208,208] 13
     [1389,208] -4
     [1390,208] 4
     [1391,208] -8
     [1392,208] -9
     [1393,208] 12
     [1394,208] -1
     [1395,208] 0
     [1209,209] -21
     [1396,209] 10
     [1397,209] -5
     [1398,209] -8
     [1399,209] -3
     [1210,210] -1
     [1400,210] -8
     [1401,210] -10
     [1402,210] 1
     [1403,210] -5
     [1211,211] 1
     [1404,211] 12
     [1405,211] 9
     [1406,211] 6
     [1407,211] -1
     [1408,211] -13
     [1409,211] -4
     [1410,211] 11
     [1411,211] 5
     [1412,211] 5
     [1413,211] -11
     [1414,211] 5
     [1415,211] 4
     [1212,212] -2
     [1416,212] -8
     [1213,213] 5
     [1417,213] 11
     [1418,213] 11
     [1419,213] 3
     [1420,213] -11
     [1421,213] -13
     [1214,214] 7
     [1422,214] -4
     [1423,214] 1
     [1424,214] 11
     [1425,214] -3
     [1215,215] -7
     [1426,215] 12
     [1427,215] -12
     [1428,215] -12
     [1429,215] 6
     [1216,216] -1
     [1430,216] -8
     [1431,216] -2
     [1432,216] -3
     [1217,217] -5
     [1433,217] 1
     [1434,217] -12
     [1435,217] 0
     [1436,217] 8
     [1218,218] 0
     [1437,218] -1
     [1438,218] 4
     [1439,218] 3
     [1219,219] -13
     [1440,219] -2
     [1441,219] -5
     [1442,219] 4
     [1443,219] -12
     [1220,220] -2
     [1444,220] 2
     [1445,220] 13
     [1446,220] 0
     [1447,220] 2
     [1221,221] -12
     [1448,221] -1
     [1449,221] 10
     [1450,221] 3
     [1222,222] 6
     [1451,222] -10
     [1452,222] 5
     [1453,222] -3
     [1223,223] 6
     [1454,223] 4
     [1455,223] 11
     [1224,224] -9
     [1225,225] -7
     [1226,226] 10
     [1227,227] 5
     [1228,228] -6
     [1229,229] 4
     [1230,230] -1
     [1231,231] -15
     [1232,232] -20
     [1233,233] -3
     [1234,234] 5
     [1235,235] -4
     [1236,236] 2
     [1237,237] 3
     [1238,238] -1
     [1239,239] -6
     [1240,240] 3
     [1241,241] -9
     [1242,242] -4
     [1243,243] -2
     [1244,244] 0
     [1245,245] 4
     [1246,246] 16
     [1247,247] 3
     [1248,248] 8
     [1249,249] 13
     [1250,250] 9
     [1251,251] 7
     [1252,252] -4
     [1253,253] -2
     [1254,254] -2
     [1255,255] -8;
param s1 :=
     [1000,0] 1
     [1001,1] 0
     [1002,2] 1
     [1003,3] 2
     [1004,4] 1
     [1005,5] 2
     [1006,6] -2
     [1007,7] 0
     [1008,8] 0
     [1009,9] -1
     [1010,10] 0
     [1011,11] 1
     [1012,12] 0
     [1013,13] -2
     [1014,14] 2
     [1015,15] 0
     [1016,16] 1
     [1017,17] 2
     [1018,18] 1
     [1019,19] 1
     [1020,20] 2
     [1021,21] -1
     [1022,22] 0
     [1023,23] 0
     [1024,24] -1
     [1025,25] 0
     [1026,26] 2
     [1027,27] -1
     [1028,28] 0
     [1029,29] 1
     [1030,30] 2
     [1031,31] 2
     [1032,32] 0
     [1033,33] -2
     [1034,34] -2
     [1035,35] 0
     [1036,36] -1
     [1037,37] 1
     [1038,38] 1
     [1039,39] 1
     [1040,40] 0
     [1041,41] -2
     [1042,42] -2
     [1043,43] 0
     [1044,44] 2
     [1045,45] -2
     [1046,46] 0
     [1047,47] 1
     [1048,48] 2
     [1049,49] -1
     [1050,50] 0
     [1051,51] 0
     [1052,52] 0
     [1053,53] 2
     [1054,54] -2
     [1055,55] 2
     [1056,56] 1
     [1057,57] -2
     [1058,58] 1
     [1059,59] 0
     [1060,60] -2
     [1061,61] 0
     [1062,62] 0
     [1063,63] 2
     [1064,64] 1
     [1065,65] -2
     [1066,66] 2
     [1067,67] 0
     [1068,68] 1
     [1069,69] -1
     [1070,70] 0
     [1071,71] -1
     [1072,72] -2
     [1073,73] -1
     [1074,74] -1
     [1075,75] -2
     [1076,76] 2
     [1077,77] -1
     [1078,78] 2
     [1079,79] 2
     [1080,80] 1
     [1081,81] 0
     [1082,82] 1
     [1083,83] -1
     [1084,84] 2
     [1085,85] 2
     [1086,86] -2
     [1087,87] 1
     [1088,88] -2
     [1089,89] 2
     [1090,90] -1
     [1091,91] 2
     [1256,91] 2
     [1257,91] 2
     [1092,92] 2
     [1258,92] 2
     [1259,92] 2
     [1260,92] 2
     [1261,92] 2
     [1093,93] 2
     [1262,93] 2
     [1094,94] 2
     [1263,94] 2
     [1264,94] 2
     [1265,94] 2
     [1095,95] 0
     [1266,95] 0
     [1267,95] 0
     [1268,95] 0
     [1269,95] 0
     [1096,96] 0
     [1270,96] 0
     [1271,96] 0
     [1272,96] 0
     [1273,96] 0
     [1097,97] 0
     [1274,97] 0
     [1275,97] 0
     [1276,97] 0
     [1277,97] 0
     [1278,97] 0
     [1279,97] 0
     [1098,98] 1
     [1280,98] 1
     [1281,98] 1
     [1282,98] 1
     [1099,99] 1
     [1283,99] 1
     [1284,99] 1
     [1100,100] 1
     [1285,100] 1
     [1286,100] 1
     [1101,101] 2
     [1287,101] 2
     [1288,101] 2
     [1289,101] 2
     [1290,101] 2
     [1102,102] 1
     [1291,102] 1
     [1292,102] 1
     [1293,102] 1
     [1294,102] 1
     [1103,103] -1
     [1295,103] -1
     [1296,103] -1
     [1297,103] -1
     [1104,104] 2
     [1298,104] 2
     [1299,104] 2
     [1300,104] 2
     [1105,105] -2
     [1301,105] -2
     [1302,105] -2
     [1106,106] -2
     [1303,106] -2
     [1304,106] -2
     [1305,106] -2
     [1306,106] -2
     [1107,107] 2
     [1307,107] 2
     [1308,107] 2
     [1309,107] 2
     [1108,108] -1
     [1310,108] -1
     [1311,108] -1
     [1109,109] -2
     [1312,109] -2
     [1313,109] -2
     [1314,109] -2
     [1315,109] -2
     [1316,109] -2
     [1317,109] -2
     [1110,110] 1
     [1318,110] 1
     [1319,110] 1
     [1320,110] 1
     [1321,110] 1
     [1322,110] 1
     [1111,111] -1
     [1323,111] -1
     [1324,111] -1
     [1112,112] 0
     [1325,112] 0
     [1326,112] 0
     [1327,112] 0
     [1113,113] -2
     [1328,113] -2
     [1329,113] -2
     [1330,113] -2
     [1331,113] -2
     [1114,114] 2
     [1332,114] 2
     [1333,114] 2
     [1334,114] 2
     [1335,114] 2
     [1336,114] 2
     [1115,115] 2
     [1337,115] 2
     [1338,115] 2
     [1339,115] 2
     [1116,116] -2
     [1340,116] -2
     [1341,116] -2
     [1342,116] -2
     [1117,117] -1
     [1343,117] -1
     [1344,117] -1
     [1345,117] -1
     [1346,117] -1
     [1347,117] -1
     [1348,117] -1
     [1118,118] 0
     [1349,118] 0
     [1119,119] 2
     [1350,119] 2
     [1351,119] 2
     [1352,119] 2
     [1353,119] 2
     [1120,120] -2
     [1354,120] -2
     [1355,120] -2
     [1121,121] -1
     [1122,122] 0
     [1123,123] 0
     [1124,124] 2
     [1125,125] -1
     [1126,126] 0
     [1127,127] -2
     [1128,128] 1
     [1129,129] -2
     [1130,130] -2
     [1131,131] -1
     [1132,132] -2
     [1133,133] -1
     [1134,134] -2
     [1135,135] -1
     [1136,136] -2
     [1137,137] -2
     [1138,138] -1
     [1139,139] -2
     [1140,140] -1
     [1141,141] 1
     [1142,142] 0
     [1143,143] 2
     [1144,144] -1
     [1145,145] -2
     [1146,146] 0
     [1147,147] 1
     [1148,148] -2
     [1149,149] -1
     [1150,150] 2
     [1151,151] -2
     [1152,152] 1
     [1153,153] -2
     [1154,154] 1
     [1155,155] 2
     [1156,156] 2
     [1157,157] 0
     [1158,158] -1
     [1159,159] 0
     [1160,160] 2
     [1161,161] 2
     [1162,162] 2
     [1163,163] -1
     [1164,164] 1
     [1165,165] 1
     [1166,166] 2
     [1167,167] -1
     [1168,168] 0
     [1169,169] 2
     [1170,170] -1
     [1171,171] -2
     [1172,172] -1
     [1173,173] 1
     [1174,174] 0
     [1175,175] -2
     [1176,176] 0
     [1177,177] -1
     [1178,178] 2
     [1179,179] -2
     [1180,180] -2
     [1181,181] 1
     [1182,182] -2
     [1183,183] -2
     [1184,184] 2
     [1185,185] -2
     [1186,186] 0
     [1187,187] 0
     [1188,188] 0
     [1189,189] 2
     [1190,190] -1
     [1191,191] 2
     [1192,192] 0
     [1193,193] 0
     [1194,194] 1
     [1195,195] 1
     [1196,196] 1
     [1356,196] 1
     [1197,197] 2
     [1357,197] 2
     [1358,197] 2
     [1359,197] 2
     [1360,197] 2
     [1361,197] 2
     [1198,198] 1
     [1362,198] 1
     [1363,198] 1
     [1364,198] 1
     [1365,198] 1
     [1366,198] 1
     [1199,199] 2
     [1200,200] -1
     [1367,200] -1
     [1368,200] -1
     [1201,201] -1
     [1369,201] -1
     [1370,201] -1
     [1371,201] -1
     [1202,202] -2
     [1372,202] -2
     [1373,202] -2
     [1374,202] -2
     [1203,203] -2
     [1375,203] -2
     [1376,203] -2
     [1204,204] 1
     [1377,204] 1
     [1378,204] 1
     [1205,205] -1
     [1379,205] -1
     [1380,205] -1
     [1381,205] -1
     [1382,205] -1
     [1383,205] -1
     [1206,206] -2
     [1384,206] -2
     [1385,206] -2
     [1207,207] 2
     [1386,207] 2
     [1387,207] 2
     [1388,207] 2
     [1208,208] 0
     [1389,208] 0
     [1390,208] 0
     [1391,208] 0
     [1392,208] 0
     [1393,208] 0
     [1394,208] 0
     [1395,208] 0
     [1209,209] 1
     [1396,209] 1
     [1397,209] 1
     [1398,209] 1
     [1399,209] 1
     [1210,210] 1
     [1400,210] 1
     [1401,210] 1
     [1402,210] 1
     [1403,210] 1
     [1211,211] -1
     [1404,211] -1
     [1405,211] -1
     [1406,211] -1
     [1407,211] -1
     [1408,211] -1
     [1409,211] -1
     [1410,211] -1
     [1411,211] -1
     [1412,211] -1
     [1413,211] -1
     [1414,211] -1
     [1415,211] -1
     [1212,212] 1
     [1416,212] 1
     [1213,213] -2
     [1417,213] -2
     [1418,213] -2
     [1419,213] -2
     [1420,213] -2
     [1421,213] -2
     [1214,214] 2
     [1422,214] 2
     [1423,214] 2
     [1424,214] 2
     [1425,214] 2
     [1215,215] -2
     [1426,215] -2
     [1427,215] -2
     [1428,215] -2
     [1429,215] -2
     [1216,216] -2
     [1430,216] -2
     [1431,216] -2
     [1432,216] -2
     [1217,217] 1
     [1433,217] 1
     [1434,217] 1
     [1435,217] 1
     [1436,217] 1
     [1218,218] 0
     [1437,218] 0
     [1438,218] 0
     [1439,218] 0
     [1219,219] -2
     [1440,219] -2
     [1441,219] -2
     [1442,219] -2
     [1443,219] -2
     [1220,220] 2
     [1444,220] 2
     [1445,220] 2
     [1446,220] 2
     [1447,220] 2
     [1221,221] 2
     [1448,221] 2
     [1449,221] 2
     [1450,221] 2
     [1222,222] 0
     [1451,222] 0
     [1452,222] 0
     [1453,222] 0
     [1223,223] 0
     [1454,223] 0
     [1455,223] 0
     [1224,224] 1
     [1225,225] 1
     [1226,226] 2
     [1227,227] 0
     [1228,228] 1
     [1229,229] -1
     [1230,230] -1
     [1231,231] -1
     [1232,232] 0
     [1233,233] -1
     [1234,234] -1
     [1235,235] -1
     [1236,236] 2
     [1237,237] 0
     [1238,238] 2
     [1239,239] -1
     [1240,240] 2
     [1241,241] -1
     [1242,242] 1
     [1243,243] -2
     [1244,244] 0
     [1245,245] 2
     [1246,246] 0
     [1247,247] -2
     [1248,248] 1
     [1249,249] 0
     [1250,250] -1
     [1251,251] 0
     [1252,252] -2
     [1253,253] 2
     [1254,254] 1
     [1255,255] 0;
param C :=
     [1000,0,0] 1
     [1000,0,1] 0
     [1000,0,2] -1
     [1000,0,3] 0
     [1000,0,4] 0
     [1000,0,5] 0
     [1000,0,6] 0
     [1000,0,7] 0
     [1000,0,8] 0
     [1000,0,9] 0
     [1000,0,10] 0
     [1000,0,11] 0
     [1000,0,12] 0
     [1000,0,13] 0
     [1000,0,14] 1
     [1000,0,15] 0
     [1000,0,16] 0
     [1000,0,17] 0
     [1000,0,18] 0
     [1000,0,19] 0
     [1000,0,20] 0
     [1000,0,21] 0
     [1000,0,22] 0
     [1000,0,23] 0
     [1000,0,24] 0
     [1000,0,25] 0
     [1000,0,26] 0
     [1000,0,27] 0
     [1000,0,28] 0
     [1000,0,29] 0
     [1000,0,30] 0
     [1000,0,31] -1
     [1000,0,32] 0
     [1000,0,33] -1
     [1000,0,34] 1
     [1000,0,35] 0
     [1000,0,36] 0
     [1000,0,37] 0
     [1000,0,38] 0
     [1000,0,39] 1
     [1000,0,40] 0
     [1000,0,41] 0
     [1000,0,42] 0
     [1000,0,43] 0
     [1000,0,44] 0
     [1000,0,45] 0
     [1000,0,46] 0
     [1000,0,47] 0
     [1000,0,48] 0
     [1000,0,49] 0
     [1000,0,50] 0
     [1000,0,51] 0
     [1000,0,52] 0
     [1000,0,53] 0
     [1000,0,54] 0
     [1000,0,55] 0
     [1000,0,56] 0
     [1000,0,57] 0
     [1000,0,58] 0
     [1000,0,59] 0
     [1000,0,60] 0
     [1000,0,61] 0
     [1000,0,62] 0
     [1000,0,63] 0
     [1000,0,64] 0
     [1000,0,65] 0
     [1000,0,66] 0
     [1000,0,67] 0
     [1000,0,68] 0
     [1000,0,69] 0
     [1000,0,70] 0
     [1000,0,71] 0
     [1000,0,72] 0
     [1000,0,73] 0
     [1000,0,74] 0
     [1000,0,75] -1
     [1000,0,76] -1
     [1000,0,77] 0
     [1000,0,78] 1
     [1000,0,79] 0
     [1000,0,80] 1
     [1000,0,81] 0
     [1000,0,82] 0
     [1000,0,83] 0
     [1000,0,84] 1
     [1000,0,85] -1
     [1000,0,86] 1
     [1000,0,87] 0
     [1000,0,88] -1
     [1000,0,89] 0
     [1000,0,90] 0
     [1000,0,91] 0
     [1000,0,92] 0
     [1000,0,93] 0
     [1000,0,94] -1
