###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1,0)
     [153,152] 1
     [154,153] -2
     [155,154] 1
     [156,155] 2
     [157,156] 2
     [158,157] 0
     [159,158] -1
     [160,159] 0
     [161,160] 2
     [162,161] 2
     [163,162] 2
     [164,163] -1
     [165,164] 1
     [166,165] 1
     [167,166] 2
     [168,167] -1
     [169,168] 0
     [170,169] 2
     [171,170] -1
     [172,171] -2
     [173,172] -1
     [174,173] 1
     [175,174] 0
     [176,175] -2
     [177,176] 0
     [178,177] -1
     [179,178] 2
     [180,179] -2
     [181,180] -2
     [182,181] 1
     [183,182] -2
     [184,183] -2
     [185,184] 2
     [186,185] -2
     [187,186] 0
     [188,187] 0
     [189,188] 0
     [190,189] 2
     [191,190] -1
     [192,191] 2
     [193,192] 0
     [194,193] 0
     [195,194] 1
     [196,195] 1
     [197,196] 1
     [198,197] 2
     [199,198] 1
     [200,199] 2
     [201,200] -1
     [202,201] -1
     [203,202] -2
     [204,203] -2
     [205,204] 1
     [206,205] -1
     [207,206] -2
     [208,207] 2
     [209,208] 0
     [210,209] 1
     [211,210] 1
     [212,211] -1
     [213,212] 1
     [214,213] -2
     [215,214] 2
     [216,215] -2
     [217,216] -2
     [218,217] 1
     [219,218] 0
     [220,219] -2
     [221,220] 2
     [222,221] 2
     [223,222] 0
     [224,223] 0
     [225,224] 1
     [226,225] 1
     [227,226] 2
     [228,227] 0
     [229,228] 1
     [230,229] -1
     [231,230] -1
     [232,231] -1
     [233,232] 0
     [234,233] -1
     [235,234] -1
     [236,235] -1
     [237,236] 2
     [238,237] 0
     [239,238] 2
     [240,239] -1
     [241,240] 2
     [242,241] -1
     [243,242] 1
     [244,243] -2
     [245,244] 0
     [246,245] 2
     [247,246] 0
     [248,247] -2
     [249,248] 1
     [250,249] 0
     [251,250] -1
     [252,251] 0
     [253,252] -2
     [254,253] 2
     [255,254] 1
     [256,255] 0;
param C :=
     [1,0,0] 1
     [1,0,1] 0
     [1,0,2] -1
     [1,0,3] 0
     [1,0,4] 0
     [1,0,5] 0
     [1,0,6] 0
     [1,0,7] 0
     [1,0,8] 0
     [1,0,9] 0
     [1,0,10] 0
     [1,0,11] 0
     [1,0,12] 0
     [1,0,13] 0
     [1,0,14] 1
     [1,0,15] 0
     [1,0,16] 0
     [1,0,17] 0
     [1,0,18] 0
     [1,0,19] 0
     [1,0,20] 0
     [1,0,21] 0
     [1,0,22] 0
     [1,0,23] 0
     [1,0,24] 0
     [1,0,25] 0
     [1,0,26] 0
     [1,0,27] 0
     [1,0,28] 0
     [1,0,29] 0
     [1,0,30] 0
     [1,0,31] -1
     [1,0,32] 0
     [1,0,33] -1
     [1,0,34] 1
     [1,0,35] 0
     [1,0,36] 0
     [1,0,37] 0
     [1,0,38] 0
     [1,0,39] 1
     [1,0,40] 0
     [1,0,41] 0
     [1,0,42] 0
     [1,0,43] 0
     [1,0,44] 0
     [1,0,45] 0
     [1,0,46] 0
     [1,0,47] 0
     [1,0,48] 0
     [1,0,49] 0
     [1,0,50] 0
     [1,0,51] 0
     [1,0,52] 0
     [1,0,53] 0
     [1,0,54] 0
     [1,0,55] 0
     [1,0,56] 0
     [1,0,57] 0
     [1,0,58] 0
     [1,0,59] 0
     [1,0,60] 0
     [1,0,61] 0
     [1,0,62] 0
     [1,0,63] 0
     [1,0,64] 0
     [1,0,65] 0
     [1,0,66] 0
     [1,0,67] 0
     [1,0,68] 0
     [1,0,69] 0
     [1,0,70] 0
     [1,0,71] 0
     [1,0,72] 0
     [1,0,73] 0
     [1,0,74] 0
     [1,0,75] -1
     [1,0,76] -1
     [1,0,77] 0
     [1,0,78] 1
     [1,0,79] 0
     [1,0,80] 1
     [1,0,81] 0
     [1,0,82] 0
     [1,0,83] 0
     [1,0,84] 1
     [1,0,85] -1
     [1,0,86] 1
     [1,0,87] 0
     [1,0,88] -1
     [1,0,89] 0
     [1,0,90] 0
     [1,0,91] 0
     [1,0,92] 0
     [1,0,93] 0
     [1,0,94] -1
     [1,0,95] 0
     [1,0,96] 0
     [1,0,97] 1
     [1,0,98] 0
     [1,0,99] 0
     [1,0,100] 0
     [1,0,101] 0
     [1,0,102] 0
     [1,0,103] 0
     [1,0,104] 0
     [1,0,105] 1
     [1,0,106] 0
     [1,0,107] 0
     [1,0,108] 0
     [1,0,109] 0
     [1,0,110] 0
     [1,0,111] 0
     [1,0,112] 0
     [1,0,113] 0
     [1,0,114] 1
     [1,0,115] 0
     [1,0,116] 0
     [1,0,117] 0
     [1,0,118] 0
     [1,0,119] 0
     [1,0,120] 0
     [1,0,121] 0
     [1,0,122] 1
     [1,0,123] 0
     [1,0,124] 0
     [1,0,125] 0
     [1,0,126] 0
     [1,0,127] 0
     [1,0,128] 0
     [1,0,129] -1
     [1,0,130] 0
     [1,0,131] 0
     [1,0,132] 0
     [1,0,133] 0
     [1,0,134] 0
     [1,0,135] 1
     [1,0,136] 0
     [1,0,137] 0
     [1,0,138] 0
     [1,0,139] 0
     [1,0,140] 0
     [1,0,141] 0
     [1,0,142] 0
     [1,0,143] 0
     [1,0,144] 0
     [1,0,145] 0
     [1,0,146] 0
     [1,0,147] 0
     [1,0,148] 1
     [1,0,149] 0
     [1,0,150] -1
     [1,0,151] 0
     [1,0,152] 0
     [1,0,153] 1
     [1,0,154] -1
     [1,0,155] 0
     [1,0,156] -1
     [1,0,157] 0
     [1,0,158] 1
     [1,0,159] 0
     [1,0,160] 0
     [1,0,161] 0
     [1,0,162] 0
     [1,0,163] 0
     [1,0,164] 0
     [1,0,165] 0
     [1,0,166] 0
     [1,0,167] 0
     [1,0,168] 0
     [1,0,169] 0
     [1,0,170] 0
     [1,0,171] 0
     [1,0,172] 0
     [1,0,173] 0
     [1,0,174] 0
     [1,0,175] 0
     [1,0,176] 0
     [1,0,177] -1
     [1,0,178] 0
     [1,0,179] 0
     [1,0,180] 0
     [1,0,181] 0
     [1,0,182] 0
     [1,0,183] -1
     [1,0,184] 0
     [1,0,185] 0
     [1,0,186] 0
     [1,0,187] 0
     [1,0,188] 0
     [1,0,189] 0
     [1,0,190] 0
     [1,0,191] 0
     [1,0,192] 0
     [1,0,193] -1
     [1,0,194] 0
     [1,0,195] 0
     [1,0,196] 0
     [1,0,197] 0
     [1,0,198] 0
     [1,0,199] 0
     [1,0,200] 0
     [1,0,201] 0
     [1,0,202] 0
     [1,0,203] -1
     [1,0,204] 0
     [1,0,205] 0
     [1,0,206] 0
     [1,0,207] 0
     [1,0,208] 0
     [1,0,209] 0
     [1,0,210] 0
     [1,0,211] 0
     [1,0,212] 0
     [1,0,213] 0
     [1,0,214] 0
     [1,0,215] 0
     [1,0,216] 0
     [1,0,217] 0
     [1,0,218] 0
     [1,0,219] 0
     [1,0,220] 0
     [1,0,221] 0
     [1,0,222] 0
     [1,0,223] 0
     [1,0,224] 0
     [1,0,225] 0
     [1,0,226] 0
     [1,0,227] -1
     [1,0,228] 0
     [1,0,229] 0
     [1,0,230] -1
     [1,0,231] 0
     [1,0,232] 0
     [1,0,233] 0
     [1,0,234] 0
     [1,0,235] -1
     [1,0,236] 0
     [1,0,237] 0
     [1,0,238] 0
     [1,0,239] 0
     [1,0,240] 0
     [1,0,241] 0
     [1,0,242] 0
     [1,0,243] 1
     [1,0,244] 0
     [1,0,245] 0
     [1,0,246] -1
     [1,0,247] 1
     [1,0,248] 0
     [1,0,249] 0
     [1,0,250] -1
     [1,0,251] 0
     [1,0,252] 0
     [1,0,253] 0
     [1,0,254] 0
     [1,0,255] 0
     [2,1,0] 0
     [2,1,1] 0
     [2,1,2] 0
     [2,1,3] 0
     [2,1,4] 0
     [2,1,5] 0
     [2,1,6] 0
     [2,1,7] 0
     [2,1,8] 0
     [2,1,9] 0
     [2,1,10] -1
     [2,1,11] 0
     [2,1,12] 0
     [2,1,13] 0
     [2,1,14] 0
     [2,1,15] 0
     [2,1,16] 0
     [2,1,17] 0
     [2,1,18] 1
     [2,1,19] 0
     [2,1,20] 0
     [2,1,21] 0
     [2,1,22] 0
     [2,1,23] 0
     [2,1,24] 0
     [2,1,25] 1
     [2,1,26] 1
     [2,1,27] 0
     [2,1,28] 0
     [2,1,29] 0
     [2,1,30] 1
     [2,1,31] 0
     [2,1,32] 0
     [2,1,33] -1
     [2,1,34] 0
     [2,1,35] 0
     [2,1,36] 0
     [2,1,37] 1
     [2,1,38] 0
     [2,1,39] 0
     [2,1,40] -1
     [2,1,41] 0
     [2,1,42] 0
     [2,1,43] -1
     [2,1,44] 0
     [2,1,45] 0
     [2,1,46] 0
     [2,1,47] 0
     [2,1,48] 0
     [2,1,49] 0
     [2,1,50] 0
     [2,1,51] 0
     [2,1,52] 0
     [2,1,53] 0
     [2,1,54] 0
     [2,1,55] 0
     [2,1,56] 0
     [2,1,57] 1
     [2,1,58] -1
     [2,1,59] 0
     [2,1,60] 0
     [2,1,61] 0
     [2,1,62] 0
     [2,1,63] 0
     [2,1,64] 0
     [2,1,65] 0
     [2,1,66] 0
     [2,1,67] 0
     [2,1,68] 0
     [2,1,69] 0
     [2,1,70] 0
     [2,1,71] 0
     [2,1,72] 0
     [2,1,73] 0
     [2,1,74] 0
     [2,1,75] 0
     [2,1,76] 0
     [2,1,77] 0
     [2,1,78] 0
     [2,1,79] -1
     [2,1,80] 0
     [2,1,81] -1
     [2,1,82] 0
     [2,1,83] 0
     [2,1,84] 0
     [2,1,85] -1
     [2,1,86] 0
     [2,1,87] 0
     [2,1,88] 0
     [2,1,89] 0
     [2,1,90] 0
     [2,1,91] 0
     [2,1,92] 0
     [2,1,93] 0
     [2,1,94] -1
     [2,1,95] 0
     [2,1,96] 0
     [2,1,97] 0
     [2,1,98] 0
     [2,1,99] 0
     [2,1,100] 0
     [2,1,101] 0
     [2,1,102] 0
     [2,1,103] 1
     [2,1,104] 0
     [2,1,105] 0
     [2,1,106] 0
     [2,1,107] 0
     [2,1,108] 0
     [2,1,109] 0
     [2,1,110] 0
     [2,1,111] 0
     [2,1,112] 0
     [2,1,113] 0
     [2,1,114] 1
     [2,1,115] 1
     [2,1,116] 0
     [2,1,117] 0
     [2,1,118] 0
     [2,1,119] 0
     [2,1,120] -1
     [2,1,121] 0
     [2,1,122] 0
     [2,1,123] 0
     [2,1,124] 0
     [2,1,125] 1
     [2,1,126] 0
     [2,1,127] 1
     [2,1,128] 0
     [2,1,129] 0
     [2,1,130] 0
     [2,1,131] 0
     [2,1,132] 0
     [2,1,133] 0
     [2,1,134] 0
     [2,1,135] 0
     [2,1,136] -1
     [2,1,137] 0
     [2,1,138] 1
     [2,1,139] 0
     [2,1,140] 0
     [2,1,141] 0
     [2,1,142] 0
     [2,1,143] 0
     [2,1,144] 0
     [2,1,145] 0
     [2,1,146] 0
     [2,1,147] 1
     [2,1,148] 1
     [2,1,149] 0
     [2,1,150] 0
     [2,1,151] 0
     [2,1,152] 0
     [2,1,153] 0
     [2,1,154] 0
     [2,1,155] 0
     [2,1,156] 0
     [2,1,157] 0
     [2,1,158] 0
     [2,1,159] 1
     [2,1,160] 0
     [2,1,161] 0
     [2,1,162] 0
     [2,1,163] 0
     [2,1,164] 0
     [2,1,165] 0
     [2,1,166] 0
     [2,1,167] 0
     [2,1,168] 0
     [2,1,169] 0
     [2,1,170] 0
     [2,1,171] 0
     [2,1,172] 0
     [2,1,173] 0
     [2,1,174] 0
     [2,1,175] 0
     [2,1,176] 1
     [2,1,177] -1
     [2,1,178] 0
     [2,1,179] 0
     [2,1,180] -1
     [2,1,181] 0
     [2,1,182] 0
     [2,1,183] 0
     [2,1,184] 0
     [2,1,185] 0
     [2,1,186] 0
     [2,1,187] 0
     [2,1,188] 0
     [2,1,189] 0
     [2,1,190] 0
     [2,1,191] 0
     [2,1,192] 0
     [2,1,193] 0
     [2,1,194] 0
     [2,1,195] 0
     [2,1,196] 0
     [2,1,197] 0
     [2,1,198] 0
     [2,1,199] 0
     [2,1,200] 0
     [2,1,201] 0
     [2,1,202] 0
     [2,1,203] 0
     [2,1,204] 0
     [2,1,205] 0
     [2,1,206] -1
     [2,1,207] 0
     [2,1,208] 0
     [2,1,209] 0
     [2,1,210] 0
     [2,1,211] 0
     [2,1,212] 0
     [2,1,213] 0
     [2,1,214] 1
     [2,1,215] 0
     [2,1,216] 1
     [2,1,217] -1
     [2,1,218] -1
     [2,1,219] 1
     [2,1,220] 0
     [2,1,221] 1
     [2,1,222] 0
     [2,1,223] 0
     [2,1,224] 0
     [2,1,225] 0
     [2,1,226] 0
     [2,1,227] 0
     [2,1,228] 0
     [2,1,229] 0
     [2,1,230] 0
     [2,1,231] 0
     [2,1,232] 0
     [2,1,233] 0
     [2,1,234] 0
     [2,1,235] 0
     [2,1,236] 0
     [2,1,237] 0
     [2,1,238] 0
     [2,1,239] 0
     [2,1,240] 0
     [2,1,241] 0
     [2,1,242] 0
     [2,1,243] 0
     [2,1,244] 0
     [2,1,245] 0
     [2,1,246] 0
     [2,1,247] -1
     [2,1,248] 0
     [2,1,249] 0
     [2,1,250] -1
     [2,1,251] 0
     [2,1,252] 0
     [2,1,253] -1
     [2,1,254] 0
     [2,1,255] 0
     [3,2,0] 1
     [3,2,1] 0
     [3,2,2] 0
     [3,2,3] 0
     [3,2,4] 0
     [3,2,5] 0
     [3,2,6] 0
     [3,2,7] 0
     [3,2,8] 0
     [3,2,9] 0
     [3,2,10] 0
     [3,2,11] 0
     [3,2,12] -1
     [3,2,13] 0
     [3,2,14] 0
     [3,2,15] 0
     [3,2,16] 1
     [3,2,17] 0
     [3,2,18] 0
     [3,2,19] 0
     [3,2,20] 0
     [3,2,21] 0
     [3,2,22] -1
     [3,2,23] 0
     [3,2,24] 0
     [3,2,25] 0
     [3,2,26] 0
     [3,2,27] 0
     [3,2,28] 0
     [3,2,29] 0
     [3,2,30] 0
     [3,2,31] 0
     [3,2,32] -1
     [3,2,33] 0
     [3,2,34] 0
     [3,2,35] 0
     [3,2,36] 0
     [3,2,37] 0
     [3,2,38] -1
     [3,2,39] 0
     [3,2,40] 0
     [3,2,41] 0
     [3,2,42] 0
     [3,2,43] 0
     [3,2,44] 0
     [3,2,45] 0
     [3,2,46] -1
     [3,2,47] 0
     [3,2,48] 0
     [3,2,49] 0
     [3,2,50] 0
     [3,2,51] 0
     [3,2,52] 0
     [3,2,53] 0
     [3,2,54] 0
     [3,2,55] 0
     [3,2,56] 0
     [3,2,57] 1
     [3,2,58] 0
     [3,2,59] 0
     [3,2,60] 0
     [3,2,61] 1
     [3,2,62] 0
     [3,2,63] 0
     [3,2,64] 0
     [3,2,65] 0
     [3,2,66] 0
     [3,2,67] 1
     [3,2,68] 0
     [3,2,69] 0
     [3,2,70] 0
     [3,2,71] 0
     [3,2,72] 0
     [3,2,73] 0
     [3,2,74] 0
     [3,2,75] -1
     [3,2,76] 0
     [3,2,77] 0
     [3,2,78] 0
     [3,2,79] 0
     [3,2,80] 0
     [3,2,81] 0
     [3,2,82] 0
     [3,2,83] 1
     [3,2,84] 0
     [3,2,85] 0
     [3,2,86] 0
     [3,2,87] 1
     [3,2,88] 0
     [3,2,89] 0
     [3,2,90] 0
     [3,2,91] 0
     [3,2,92] 0
     [3,2,93] 0
     [3,2,94] 1
     [3,2,95] 0
     [3,2,96] 0
     [3,2,97] 1
     [3,2,98] 0
     [3,2,99] 0
     [3,2,100] 0
     [3,2,101] 0
     [3,2,102] 0
     [3,2,103] 1
     [3,2,104] 0
     [3,2,105] 0
     [3,2,106] 1
     [3,2,107] 0
     [3,2,108] 0
     [3,2,109] 0
     [3,2,110] 0
     [3,2,111] 0
     [3,2,112] 0
     [3,2,113] 1
     [3,2,114] 1
     [3,2,115] 0
     [3,2,116] 0
     [3,2,117] 1
     [3,2,118] 0
     [3,2,119] 0
     [3,2,120] 0
     [3,2,121] 0
     [3,2,122] 0
     [3,2,123] 0
     [3,2,124] 1
     [3,2,125] 0
     [3,2,126] 0
     [3,2,127] 0
     [3,2,128] 0
     [3,2,129] 0
     [3,2,130] 0
     [3,2,131] 0
     [3,2,132] 0
     [3,2,133] 0
     [3,2,134] 0
     [3,2,135] 0
     [3,2,136] 0
     [3,2,137] 0
     [3,2,138] 0
     [3,2,139] 0
     [3,2,140] 0
     [3,2,141] 1
     [3,2,142] 0
     [3,2,143] 0
     [3,2,144] 0
     [3,2,145] 0
     [3,2,146] 0
     [3,2,147] 0
     [3,2,148] 0
     [3,2,149] 0
     [3,2,150] 0
     [3,2,151] 0
     [3,2,152] 1
     [3,2,153] 0
     [3,2,154] 0
     [3,2,155] 0
     [3,2,156] 0
     [3,2,157] 0
     [3,2,158] 0
     [3,2,159] 0
     [3,2,160] 0
     [3,2,161] 0
     [3,2,162] -1
     [3,2,163] 0
