###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,84)
     (141,187)
     (143,213)
     (149,238)
     (150,228)
     (152,240)
     (153,5)
     (158,7)
     (160,179)
     (161,93)
     (164,29)
     (169,63)
     (172,85)
     (176,58)
     (183,6)
     (184,11)
     (194,162)
     (196,51)
     (205,248)
     (211,55)
     (216,185)
     (221,169)
     (231,170)
     (232,200)
     (241,103)
     (243,88)
     (265,209)
     (268,180)
     (269,46)
     (279,121)
     (280,111)
     (281,173)
     (283,81)
     (288,67)
     (293,177)
     (296,24)
     (303,99)
     (305,25)
     (313,133)
     (321,124)
     (325,108)
     (330,201)
     (347,52)
     (368,237)
     (372,115)
     (374,27)
     (399,68)
     (400,182)
     (405,26)
     (445,118)
     (449,70)
     (467,225)
     (482,161)
     (483,239)
     (492,245)
     (509,100)
     (529,69)
     (543,15)
     (558,75)
     (14399,231)
     (14431,89)
     (14454,131)
     (16233,251);
param z :=
     [2,84] 9
     [3,154] -8
     [4,174] -3
     [5,125] 7
     [6,250] 8
     [7,144] 1
     [8,135] -13
     [9,19] 5
     [10,23] -5
     [11,36] 4
     [12,128] 8
     [13,157] 15
     [14,95] 10
     [15,189] 10
     [16,123] 5
     [17,49] 15
     [18,140] 9
     [19,60] -1
     [20,91] -10
     [21,14] -14
     [22,165] -9
     [23,35] 16
     [24,80] 3
     [25,41] 0
     [26,13] 0
     [27,236] -4
     [28,21] 15
     [29,48] -10
     [30,34] 4
     [31,59] 21
     [32,73] -2
     [33,43] 2
     [34,194] -4
     [35,217] -10
     [36,39] 10
     [38,1] 1
     [39,218] 4
     [40,139] 15
     [42,142] -10
     [44,226] 1
     [45,176] -1
     [46,87] -8
     [47,191] -11
     [48,65] -2
     [49,40] 5
     [50,127] -4
     [51,221] 12
     [52,78] -1
     [53,160] -16
     [54,155] -7
     [55,45] -15
     [56,149] 2
     [57,77] 7
     [58,184] -1
     [61,197] -4
     [62,101] 5
     [63,215] 14
     [64,12] -4
     [66,104] -1
     [67,120] -3
     [68,203] 7
     [69,148] -11
     [70,195] 11
     [71,229] -14
     [73,86] -14
     [74,171] 2
     [75,31] 5
     [76,57] 11
     [77,224] -15
     [78,204] -4
     [79,235] -9
     [80,153] 0
     [81,54] 9
     [82,0] 3
     [83,202] -14
     [84,107] 0
     [85,145] -4
     [87,244] -13
     [89,42] -1
     [91,134] 3
     [92,151] -5
     [93,181] -7
     [94,44] 1
     [95,109] 9
     [96,233] -11
     [98,10] 11
     [100,113] 3
     [102,166] 5
     [103,2] 3
     [104,147] 19
     [105,150] 0
     [106,22] 10
     [107,163] -12
     [108,193] 0
     [109,116] 4
     [110,28] 1
     [114,4] -15
     [116,196] -11
     [117,232] -3
     [119,198] 1
     [121,212] 4
     [122,72] 4
     [123,241] 4
     [125,242] -19
     [127,222] 0
     [128,227] -8
     [129,141] -12
     [132,190] -2
     [134,178] -4
     [135,183] 22
     [137,130] -7
     [139,214] -9
     [141,102] 12
     [142,119] -1
     [143,172] 16
     [144,208] -3
     [145,37] -5
     [146,137] -3
     [147,62] 1
     [150,152] -9
     [154,132] -20
     [157,20] -17
     [158,246] 14
     [159,205] 11
     [161,220] 8
     [162,143] 2
     [163,98] 4
     [164,206] 1
     [167,90] -4
     [170,234] -5
     [171,255] 8
     [172,83] 0
     [3,159] -7
     [8,192] 15
     [9,79] 5
     [11,122] -10
     [13,126] 3
     [15,136] 7
     [16,117] 9
     [18,64] 5
     [19,47] 2
     [22,33] 0
     [25,249] 11
     [27,18] 12
     [29,210] -1
     [33,110] 10
     [34,114] -11
     [35,158] -6
     [38,61] 11
     [39,74] 7
     [41,71] -1
     [42,252] 2
     [45,94] -4
     [46,66] 3
     [49,106] -7
     [50,164] 4
     [51,97] 4
     [52,53] -6
     [53,230] -9
     [56,211] -3
     [59,243] -8
     [62,38] -4
     [63,17] -15
     [67,96] -6
     [69,76] -2
     [71,168] -20
     [73,223] 4
     [76,175] 8
     [79,82] 1
     [81,50] 1
     [86,112] 2
     [87,219] 3
     [88,253] 1
     [91,105] 1
     [94,56] -16
     [97,146] 12
     [100,8] -18
     [103,92] -5
     [111,247] -1
     [112,186] -1
     [114,207] 4
     [123,3] 3
     [137,30] 2
     [141,187] -11
     [143,213] 2
     [149,238] -10
     [150,228] 6
     [152,240] -16
     [153,5] 9
     [158,7] 12
     [160,179] -4
     [161,93] 15
     [164,29] 11
     [169,63] -11
     [172,85] -5
     [176,58] 1
     [183,6] -3
     [184,11] 4
     [194,162] -12
     [196,51] -3
     [205,248] 4
     [211,55] -5
     [216,185] -15
     [221,169] 10
     [231,170] 3
     [232,200] 6
     [241,103] -4
     [243,88] 11
     [265,209] 13
     [268,180] -1
     [269,46] -2
     [279,121] 2
     [280,111] 0
     [281,173] 1
     [283,81] -14
     [288,67] -11
     [293,177] -1
     [296,24] 0
     [303,99] -15
     [305,25] -1
     [313,133] 7
     [321,124] 14
     [325,108] 6
     [330,201] -1
     [347,52] 0
     [368,237] 1
     [372,115] -4
     [374,27] 8
     [399,68] 3
     [400,182] 8
     [405,26] 5
     [445,118] -10
     [449,70] -4
     [467,225] 8
     [482,161] -4
     [483,239] 2
     [492,245] 4
     [509,100] -8
     [529,69] -5
     [543,15] 3
     [558,75] -8
     [14399,231] 3
     [14431,89] 12
     [14454,131] 18
     [16233,251] 0;
param s1 :=
     [2,84] 2
     [3,154] 1
     [4,174] 0
     [5,125] -1
     [6,250] -1
     [7,144] -1
     [8,135] -1
     [9,19] 1
     [10,23] 0
     [11,36] -1
     [12,128] 1
     [13,157] 0
     [14,95] 0
     [15,189] 2
     [16,123] 0
     [17,49] -1
     [18,140] -1
     [19,60] -2
     [20,91] 2
     [21,14] 2
     [22,165] 1
     [23,35] 0
     [24,80] 1
     [25,41] -2
     [26,13] -2
     [27,236] 2
     [28,21] -1
     [29,48] 2
     [30,34] -2
     [31,59] 0
     [32,73] -1
     [33,43] 0
     [34,194] 1
     [35,217] 1
     [36,39] 1
     [38,1] 0
     [39,218] 0
     [40,139] -2
     [42,142] 0
     [44,226] 2
     [45,176] 0
     [46,87] 1
     [47,191] 2
     [48,65] -2
     [49,40] 0
     [50,127] -2
     [51,221] 2
     [52,78] 2
     [53,160] 2
     [54,155] 2
     [55,45] -2
     [56,149] -1
     [57,77] -1
     [58,184] 2
     [61,197] 2
     [62,101] 2
     [63,215] -2
     [64,12] 0
     [66,104] 2
     [67,120] -2
     [68,203] -2
     [69,148] -2
     [70,195] 1
     [71,229] -1
     [73,86] -2
     [74,171] -2
     [75,31] 2
     [76,57] -2
     [77,224] 1
     [78,204] 1
     [79,235] -1
     [80,153] -2
     [81,54] -2
     [82,0] 1
     [83,202] -2
     [84,107] 2
     [85,145] -2
     [87,244] 0
     [89,42] -2
     [91,134] -2
     [92,151] -2
     [93,181] 1
     [94,44] 2
     [95,109] -2
     [96,233] -1
     [98,10] 0
     [100,113] -2
     [102,166] 2
     [103,2] 1
     [104,147] 1
     [105,150] 2
     [106,22] 0
     [107,163] -1
     [108,193] 0
     [109,116] -2
     [110,28] 0
     [114,4] 1
     [116,196] 1
     [117,232] 0
     [119,198] 1
     [121,212] 1
     [122,72] -2
     [123,241] -1
     [125,242] 1
     [127,222] 0
     [128,227] 0
     [129,141] 1
     [132,190] -1
     [134,178] 2
     [135,183] -2
     [137,130] -2
     [139,214] 2
     [141,102] 1
     [142,119] 2
     [143,172] -1
     [144,208] 0
     [145,37] 1
     [146,137] -2
     [147,62] 0
     [150,152] 1
     [154,132] -2
     [157,20] 2
     [158,246] 0
     [159,205] -1
     [161,220] 2
     [162,143] 2
     [163,98] 1
     [164,206] -2
     [167,90] -1
     [170,234] -1
     [171,255] 0
     [172,83] -1
     [3,159] 0
     [8,192] 0
     [9,79] 2
     [11,122] 0
     [13,126] 0
     [15,136] -2
     [16,117] -1
     [18,64] 1
     [19,47] 1
     [22,33] -2
     [25,249] 0
     [27,18] 1
     [29,210] 1
     [33,110] 1
     [34,114] 2
     [35,158] -1
     [38,61] 0
     [39,74] -1
     [41,71] -1
     [42,252] -2
     [45,94] 2
     [46,66] 2
     [49,106] -2
     [50,164] 1
     [51,97] 0
     [52,53] 2
     [53,230] -1
     [56,211] -1
     [59,243] -2
     [62,38] 1
     [63,17] 2
     [67,96] 0
     [69,76] 2
     [71,168] 0
     [73,223] 0
     [76,175] -2
     [79,82] 1
     [81,50] 0
     [86,112] 0
     [87,219] -2
     [88,253] 2
     [91,105] -2
     [94,56] 1
     [97,146] 0
     [100,8] 0
     [103,92] 2
     [111,247] -2
     [112,186] 0
     [114,207] 2
     [123,3] 2
     [137,30] 2
     [141,187] 0
     [143,213] -2
     [149,238] 2
     [150,228] 1
     [152,240] 2
     [153,5] 2
     [158,7] 0
     [160,179] -2
     [161,93] 2
     [164,29] 1
     [169,63] 2
     [172,85] 2
     [176,58] 1
     [183,6] -2
     [184,11] 1
     [194,162] 2
     [196,51] 0
     [205,248] 1
     [211,55] 2
     [216,185] -2
     [221,169] 2
     [231,170] -1
     [232,200] -1
     [241,103] -1
     [243,88] -2
     [265,209] 1
     [268,180] -2
     [269,46] 0
     [279,121] -1
     [280,111] -1
     [281,173] 1
     [283,81] 0
     [288,67] 0
     [293,177] -1
     [296,24] -1
     [303,99] 1
     [305,25] 0
     [313,133] -1
     [321,124] 2
     [325,108] -1
     [330,201] -1
     [347,52] 0
     [368,237] 0
     [372,115] 2
     [374,27] -1
     [399,68] 1
     [400,182] -2
     [405,26] 2
     [445,118] 0
     [449,70] 0
     [467,225] 1
     [482,161] 2
     [483,239] -1
     [492,245] 2
     [509,100] 1
     [529,69] -1
     [543,15] 0
     [558,75] -2
     [14399,231] -1
     [14431,89] 2
     [14454,131] -1
     [16233,251] 0;
param C :=
     [2,84,0] 1
     [2,84,1] 0
     [2,84,2] -1
     [2,84,3] 1
     [2,84,4] 0
     [2,84,5] 0
     [2,84,6] 0
     [2,84,7] 0
     [2,84,8] 1
     [2,84,9] 0
     [2,84,10] 0
     [2,84,11] 1
     [2,84,12] 0
     [2,84,13] 0
     [2,84,14] 0
     [2,84,15] 0
     [2,84,16] 0
     [2,84,17] 0
     [2,84,18] 0
     [2,84,19] 1
     [2,84,20] 0
     [2,84,21] 0
     [2,84,22] 0
     [2,84,23] 0
     [2,84,24] 0
     [2,84,25] 0
     [2,84,26] 0
     [2,84,27] -1
     [2,84,28] 0
     [2,84,29] 0
     [2,84,30] 0
     [2,84,31] 0
     [2,84,32] 1
     [2,84,33] 0
     [2,84,34] 1
     [2,84,35] 0
     [2,84,36] 0
     [2,84,37] 0
     [2,84,38] 0
     [2,84,39] -1
     [2,84,40] 0
     [2,84,41] 0
     [2,84,42] 0
     [2,84,43] 0
     [2,84,44] 0
     [2,84,45] 0
     [2,84,46] 0
     [2,84,47] 0
     [2,84,48] 0
     [2,84,49] 0
     [2,84,50] 0
     [2,84,51] 0
     [2,84,52] 0
     [2,84,53] 0
     [2,84,54] 0
     [2,84,55] 0
     [2,84,56] 0
     [2,84,57] 0
     [2,84,58] 0
     [2,84,59] 0
     [2,84,60] -1
     [2,84,61] 0
     [2,84,62] 0
     [2,84,63] 0
     [2,84,64] 0
     [2,84,65] 0
     [2,84,66] 0
     [2,84,67] 0
     [2,84,68] 0
     [2,84,69] -1
     [2,84,70] 0
     [2,84,71] 0
     [2,84,72] 0
     [2,84,73] 0
     [2,84,74] 0
     [2,84,75] 0
     [2,84,76] 0
     [2,84,77] 0
     [2,84,78] 0
     [2,84,79] 0
     [2,84,80] 0
     [2,84,81] 0
     [2,84,82] 0
     [2,84,83] 0
     [2,84,84] 0
     [2,84,85] 0
     [2,84,86] 1
     [2,84,87] 0
     [2,84,88] -1
     [2,84,89] 0
     [2,84,90] 0
     [2,84,91] 0
     [2,84,92] 0
     [2,84,93] 0
     [2,84,94] 0
     [2,84,95] 0
     [2,84,96] 0
     [2,84,97] 0
     [2,84,98] 0
     [2,84,99] 0
     [2,84,100] 0
     [2,84,101] 1
     [2,84,102] 0
     [2,84,103] 0
     [2,84,104] 0
     [2,84,105] 0
     [2,84,106] 0
     [2,84,107] -1
     [2,84,108] 0
     [2,84,109] 0
     [2,84,110] 0
     [2,84,111] 0
     [2,84,112] 1
     [2,84,113] 1
     [2,84,114] 1
     [2,84,115] 0
     [2,84,116] 0
     [2,84,117] 0
     [2,84,118] 1
     [2,84,119] -1
     [2,84,120] 0
     [2,84,121] 0
     [2,84,122] 1
     [2,84,123] 1
     [2,84,124] 0
     [2,84,125] 1
     [2,84,126] 0
     [2,84,127] 0
     [2,84,128] 0
     [2,84,129] 0
     [2,84,130] 0
     [2,84,131] 0
     [2,84,132] 1
     [2,84,133] 0
     [2,84,134] 0
     [2,84,135] 0
     [2,84,136] 0
     [2,84,137] 0
     [2,84,138] 0
     [2,84,139] 0
     [2,84,140] 0
     [2,84,141] 0
     [2,84,142] 0
     [2,84,143] 0
     [2,84,144] 0
     [2,84,145] 0
     [2,84,146] 0
     [2,84,147] 0
     [2,84,148] 0
     [2,84,149] 0
     [2,84,150] 0
     [2,84,151] 0
     [2,84,152] 0
     [2,84,153] 0
     [2,84,154] 0
     [2,84,155] 0
     [2,84,156] 0
     [2,84,157] 1
     [2,84,158] 1
     [2,84,159] 0
     [2,84,160] 1
     [2,84,161] 0
     [2,84,162] 0
     [2,84,163] 0
     [2,84,164] 0
     [2,84,165] 0
     [2,84,166] 0
     [2,84,167] 0
     [2,84,168] 0
     [2,84,169] 0
     [2,84,170] 0
     [2,84,171] 0
     [2,84,172] 1
     [2,84,173] 0
     [2,84,174] 0
     [2,84,175] 0
     [2,84,176] 0
     [2,84,177] 0
     [2,84,178] 0
     [2,84,179] 0
     [2,84,180] 0
     [2,84,181] 0
     [2,84,182] 0
     [2,84,183] 0
     [2,84,184] 0
     [2,84,185] 0
     [2,84,186] 0
     [2,84,187] -1
     [2,84,188] 0
     [2,84,189] 0
     [2,84,190] 0
     [2,84,191] 0
     [2,84,192] 0
     [2,84,193] 0
     [2,84,194] 1
     [2,84,195] 0
     [2,84,196] 1
     [2,84,197] 0
     [2,84,198] 0
     [2,84,199] 0
     [2,84,200] 0
     [2,84,201] 0
     [2,84,202] 0
     [2,84,203] 0
     [2,84,204] 0
     [2,84,205] 0
     [2,84,206] 0
     [2,84,207] 0
     [2,84,208] 0
     [2,84,209] 0
     [2,84,210] 1
     [2,84,211] -1
     [2,84,212] 0
     [2,84,213] 0
     [2,84,214] 1
     [2,84,215] 0
     [2,84,216] 0
     [2,84,217] -1
     [2,84,218] 0
     [2,84,219] 0
     [2,84,220] 0
     [2,84,221] 0
     [2,84,222] 0
     [2,84,223] 0
     [2,84,224] 0
     [2,84,225] 0
     [2,84,226] 0
     [2,84,227] 0
     [2,84,228] 0
     [2,84,229] 0
     [2,84,230] 0
     [2,84,231] 0
     [2,84,232] 0
     [2,84,233] 0
     [2,84,234] 0
     [2,84,235] 0
     [2,84,236] -1
     [2,84,237] 0
     [2,84,238] 0
     [2,84,239] 0
     [2,84,240] 0
     [2,84,241] 0
     [2,84,242] 0
     [2,84,243] 0
     [2,84,244] 0
     [2,84,245] 0
     [2,84,246] 1
     [2,84,247] 0
     [2,84,248] 0
     [2,84,249] 0
     [2,84,250] 0
     [2,84,251] -1
     [2,84,252] 0
     [2,84,253] 0
     [2,84,254] 0
     [2,84,255] 0
     [3,154,0] 0
     [3,154,1] 0
     [3,154,2] 0
     [3,154,3] 1
     [3,154,4] 0
     [3,154,5] 0
     [3,154,6] 0
     [3,154,7] 0
     [3,154,8] 0
     [3,154,9] 0
     [3,154,10] 0
     [3,154,11] 0
     [3,154,12] 0
     [3,154,13] 0
     [3,154,14] 0
     [3,154,15] -1
     [3,154,16] 0
     [3,154,17] -1
     [3,154,18] 0
     [3,154,19] 0
     [3,154,20] 0
     [3,154,21] 0
     [3,154,22] 0
     [3,154,23] 0
     [3,154,24] 1
     [3,154,25] 0
     [3,154,26] -1
     [3,154,27] 0
     [3,154,28] 1
     [3,154,29] 0
     [3,154,30] 0
     [3,154,31] 0
     [3,154,32] 0
     [3,154,33] 0
     [3,154,34] 0
     [3,154,35] 0
     [3,154,36] 0
     [3,154,37] 0
     [3,154,38] 0
     [3,154,39] 0
     [3,154,40] 0
     [3,154,41] 1
     [3,154,42] 0
     [3,154,43] 0
     [3,154,44] 0
     [3,154,45] 0
     [3,154,46] 0
     [3,154,47] 0
     [3,154,48] 0
     [3,154,49] 0
     [3,154,50] 0
     [3,154,51] 0
     [3,154,52] 0
     [3,154,53] -1
     [3,154,54] 0
     [3,154,55] 0
     [3,154,56] 0
     [3,154,57] 0
     [3,154,58] 1
     [3,154,59] 0
     [3,154,60] 0
     [3,154,61] 0
     [3,154,62] 0
     [3,154,63] 0
     [3,154,64] 0
     [3,154,65] 0
     [3,154,66] 0
     [3,154,67] 0
     [3,154,68] 0
     [3,154,69] 0
     [3,154,70] 0
     [3,154,71] 0
     [3,154,72] 0
     [3,154,73] 0
     [3,154,74] 0
     [3,154,75] 1
     [3,154,76] -1
     [3,154,77] 0
     [3,154,78] 0
     [3,154,79] 0
     [3,154,80] 0
     [3,154,81] 0
     [3,154,82] 1
     [3,154,83] 1
     [3,154,84] 0
     [3,154,85] 0
     [3,154,86] 0
     [3,154,87] -1
     [3,154,88] 0
     [3,154,89] 0
     [3,154,90] -1
     [3,154,91] 0
     [3,154,92] 0
     [3,154,93] 0
     [3,154,94] 0
     [3,154,95] 0
     [3,154,96] 0
     [3,154,97] 0
     [3,154,98] 0
     [3,154,99] 0
     [3,154,100] 0
     [3,154,101] 1
     [3,154,102] 0
     [3,154,103] 0
     [3,154,104] 0
     [3,154,105] 0
     [3,154,106] 0
     [3,154,107] 0
     [3,154,108] 0
     [3,154,109] 0
     [3,154,110] 0
     [3,154,111] 0
     [3,154,112] 0
     [3,154,113] 0
     [3,154,114] 0
     [3,154,115] 0
     [3,154,116] 0
     [3,154,117] 0
     [3,154,118] 0
     [3,154,119] 0
     [3,154,120] -1
     [3,154,121] 0
     [3,154,122] 0
     [3,154,123] 0
     [3,154,124] 0
     [3,154,125] 0
     [3,154,126] 0
     [3,154,127] 0
     [3,154,128] 1
     [3,154,129] 0
     [3,154,130] 0
     [3,154,131] 0
     [3,154,132] 0
     [3,154,133] 0
     [3,154,134] 0
     [3,154,135] 0
     [3,154,136] 0
     [3,154,137] 1
     [3,154,138] 0
     [3,154,139] 0
     [3,154,140] 0
     [3,154,141] 0
     [3,154,142] 0
     [3,154,143] 0
     [3,154,144] 0
     [3,154,145] 0
     [3,154,146] 0
     [3,154,147] 0
     [3,154,148] 0
     [3,154,149] 0
     [3,154,150] 0
     [3,154,151] 0
     [3,154,152] 0
     [3,154,153] 0
     [3,154,154] 0
     [3,154,155] -1
     [3,154,156] 0
     [3,154,157] 0
     [3,154,158] 1
     [3,154,159] 0
     [3,154,160] 1
     [3,154,161] 0
     [3,154,162] 0
     [3,154,163] 0
     [3,154,164] 0
     [3,154,165] 0
     [3,154,166] -1
     [3,154,167] 0
     [3,154,168] 0
     [3,154,169] 0
     [3,154,170] 0
     [3,154,171] 0
     [3,154,172] 0
     [3,154,173] 0
     [3,154,174] 0
     [3,154,175] 0
     [3,154,176] 0
     [3,154,177] 0
     [3,154,178] 0
     [3,154,179] 0
     [3,154,180] 0
     [3,154,181] 0
     [3,154,182] 0
     [3,154,183] 0
     [3,154,184] 0
     [3,154,185] 0
     [3,154,186] 0
     [3,154,187] 0
     [3,154,188] 0
     [3,154,189] 0
     [3,154,190] 0
     [3,154,191] -1
     [3,154,192] 1
     [3,154,193] -1
     [3,154,194] 0
     [3,154,195] 0
     [3,154,196] 1
     [3,154,197] 0
     [3,154,198] 0
     [3,154,199] 0
     [3,154,200] 0
     [3,154,201] 0
     [3,154,202] 1
     [3,154,203] 0
     [3,154,204] 1
     [3,154,205] 0
     [3,154,206] 0
     [3,154,207] 0
     [3,154,208] 0
     [3,154,209] 0
     [3,154,210] 0
     [3,154,211] 1
     [3,154,212] 0
     [3,154,213] 0
     [3,154,214] 0
     [3,154,215] 0
     [3,154,216] -1
     [3,154,217] 0
     [3,154,218] 0
     [3,154,219] 0
     [3,154,220] 0
     [3,154,221] 0
     [3,154,222] 1
     [3,154,223] 0
     [3,154,224] 0
     [3,154,225] 0
     [3,154,226] 1
     [3,154,227] -1
     [3,154,228] 0
     [3,154,229] 0
     [3,154,230] 0
     [3,154,231] 0
     [3,154,232] 0
     [3,154,233] 1
     [3,154,234] 0
     [3,154,235] -1
     [3,154,236] 0
     [3,154,237] 0
     [3,154,238] 0
     [3,154,239] 0
     [3,154,240] 0
     [3,154,241] 0
     [3,154,242] 0
     [3,154,243] 0
     [3,154,244] 0
     [3,154,245] 1
     [3,154,246] 0
     [3,154,247] 0
     [3,154,248] 0
     [3,154,249] 0
     [3,154,250] 1
     [3,154,251] 0
     [3,154,252] 0
     [3,154,253] 1
     [3,154,254] 0
     [3,154,255] 0
     [4,174,0] 0
     [4,174,1] -1
     [4,174,2] 0
     [4,174,3] 1
     [4,174,4] 0
     [4,174,5] 0
     [4,174,6] 0
     [4,174,7] 0
     [4,174,8] 0
     [4,174,9] 0
     [4,174,10] 0
     [4,174,11] -1
     [4,174,12] 0
     [4,174,13] 0
     [4,174,14] 0
     [4,174,15] 1
     [4,174,16] 0
     [4,174,17] 1
     [4,174,18] 0
     [4,174,19] 0
     [4,174,20] 0
     [4,174,21] 0
     [4,174,22] 0
     [4,174,23] 1
     [4,174,24] 0
     [4,174,25] 0
     [4,174,26] 0
     [4,174,27] 0
     [4,174,28] 0
     [4,174,29] 0
     [4,174,30] 1
     [4,174,31] 0
     [4,174,32] 0
     [4,174,33] 0
     [4,174,34] 0
     [4,174,35] 0
     [4,174,36] 0
     [4,174,37] 0
     [4,174,38] -1
     [4,174,39] 0
     [4,174,40] 0
     [4,174,41] 0
     [4,174,42] 0
     [4,174,43] 0
     [4,174,44] 0
     [4,174,45] 0
     [4,174,46] 1
     [4,174,47] 0
     [4,174,48] 0
     [4,174,49] 0
     [4,174,50] 0
     [4,174,51] 1
     [4,174,52] 0
     [4,174,53] 0
     [4,174,54] 0
     [4,174,55] 0
     [4,174,56] 0
     [4,174,57] 0
     [4,174,58] 0
     [4,174,59] 1
     [4,174,60] 0
     [4,174,61] -1
     [4,174,62] -1
     [4,174,63] 0
     [4,174,64] -1
     [4,174,65] 0
     [4,174,66] 0
     [4,174,67] -1
     [4,174,68] 0
     [4,174,69] 0
     [4,174,70] 1
     [4,174,71] 0
     [4,174,72] 0
     [4,174,73] 0
     [4,174,74] 0
     [4,174,75] 0
     [4,174,76] -1
     [4,174,77] 0
     [4,174,78] -1
     [4,174,79] 0
     [4,174,80] 0
     [4,174,81] 0
     [4,174,82] 0
     [4,174,83] 0
     [4,174,84] 0
     [4,174,85] -1
     [4,174,86] 0
     [4,174,87] 0
     [4,174,88] 0
     [4,174,89] 0
     [4,174,90] 0
     [4,174,91] 0
     [4,174,92] 0
     [4,174,93] 0
     [4,174,94] -1
     [4,174,95] 0
     [4,174,96] 0
     [4,174,97] -1
     [4,174,98] 0
     [4,174,99] 1
     [4,174,100] 0
     [4,174,101] 0
     [4,174,102] 1
     [4,174,103] 0
     [4,174,104] 0
     [4,174,105] 0
     [4,174,106] 0
     [4,174,107] 1
     [4,174,108] 0
     [4,174,109] 0
     [4,174,110] -1
     [4,174,111] 0
     [4,174,112] 0
     [4,174,113] 0
     [4,174,114] 0
     [4,174,115] 0
     [4,174,116] 0
     [4,174,117] 0
     [4,174,118] 0
     [4,174,119] 0
     [4,174,120] 0
     [4,174,121] 1
     [4,174,122] 0
     [4,174,123] 0
     [4,174,124] 0
     [4,174,125] 0
     [4,174,126] 0
     [4,174,127] 0
     [4,174,128] 0
     [4,174,129] 0
     [4,174,130] -1
     [4,174,131] 0
     [4,174,132] 0
     [4,174,133] -1
     [4,174,134] 0
     [4,174,135] 0
     [4,174,136] 0
     [4,174,137] 0
     [4,174,138] 0
     [4,174,139] 0
     [4,174,140] 0
     [4,174,141] 0
     [4,174,142] 0
     [4,174,143] 0
     [4,174,144] 0
     [4,174,145] 0
     [4,174,146] 0
     [4,174,147] 0
     [4,174,148] 0
     [4,174,149] 0
     [4,174,150] 1
     [4,174,151] 0
     [4,174,152] 0
     [4,174,153] 0
     [4,174,154] 0
     [4,174,155] 0
     [4,174,156] 0
     [4,174,157] 1
     [4,174,158] 0
     [4,174,159] 0
     [4,174,160] 0
     [4,174,161] 0
     [4,174,162] 0
     [4,174,163] 0
     [4,174,164] 0
     [4,174,165] 0
     [4,174,166] 0
     [4,174,167] 0
     [4,174,168] 0
     [4,174,169] 0
     [4,174,170] 1
     [4,174,171] 0
     [4,174,172] 1
     [4,174,173] 0
     [4,174,174] 0
     [4,174,175] 0
     [4,174,176] 0
     [4,174,177] 0
     [4,174,178] 0
     [4,174,179] 0
     [4,174,180] 0
     [4,174,181] 0
     [4,174,182] 0
     [4,174,183] 0
     [4,174,184] 0
     [4,174,185] -1
     [4,174,186] 0
     [4,174,187] 0
